===== C:\Users\ajame\.claude\projects\C-- =====
ai-linter-integration
## ai-linter-integration
 M 3dbeadf9-4c07-4eeb-a378-a62e93d528f5.jsonl
 M 569ba0fa-d563-4b40-b807-80ea5bb58bd7.jsonl
 M 58977fff-9245-4b76-a078-19b4b995f5b5.jsonl
 M 5e0e5070-6702-4005-a149-73829adac7f6.jsonl
 M 6970c85a-5f3d-41bb-9b9c-d40c63fa613b.jsonl
 M 72dcf210-876a-46f1-9f78-93e6c17831e4.jsonl
 M a1a7f981-ae16-42dc-a3f0-2b602cc17d28.jsonl
 M a4eabc45-4e1e-4d4e-a85a-f33e7d84511a.jsonl
 M ea4a844d-2a5d-4e5b-aafa-619c6807d20d.jsonl

===== C:\kb-search-api =====
test/case-5
## test/case-5...origin/test/case-5
 M DEPLOYMENT_GUIDE.md
 M DEPLOYMENT_LOG_2026-04-19.md
 M Dockerfile
 M INTEGRATION_GUIDE.md
 M STATUS.md
 M __pycache__/models.cpython-312.pyc
 M __pycache__/search_service.cpython-312.pyc
 M config.py
 M docker-compose.standalone.yml
 M main.py
 M models.py
 M populate_search_indices.py
 M search_service.py
?? .env
?? BATCH_6_COMPLETION_SUMMARY_20_STEPS_EMAIL_SIDECAR_2026-04-19.md
?? MULTI_TENANT_ISOLATION_SECURITY_AUDIT_EMAIL_SIDECAR_2026-04-19.md
?? PHASE_10_STEP_1_SMS_INTEGRATION_TWILIO_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_10_STEP_2_WHATSAPP_INTEGRATION_META_API_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_10_STEP_3_EU_MARKET_ENTRY_DEPLOYMENT_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_10_STEP_4_DEVELOPER_MARKETPLACE_PLUGINS_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_8_STEP_1_SELF_SERVICE_ADMIN_PORTAL_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_8_STEP_2_AI_POWERED_FEATURES_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_8_STEP_3_MARKETPLACE_INTEGRATION_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_8_STEP_4_USAGE_ANALYTICS_DASHBOARD_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_1_DATABASE_QUERY_OPTIMIZATION_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_2_LAMBDA_COST_OPTIMIZATION_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_3_STORAGE_BACKUP_OPTIMIZATION_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_4_AUTO_SCALING_ENHANCEMENTS_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_5_ARCHITECTURE_REVIEW_NEXT_GEN_PLANNING_EMAIL_SIDECAR_2026-04-20.md
