## test/case-5...origin/test/case-5
 M CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md
 M DEPLOYMENT_GUIDE.md
 M DEPLOYMENT_LOG_2026-04-19.md
 M Dockerfile
 M INTEGRATION_GUIDE.md
 M STATUS.md
 M __pycache__/models.cpython-312.pyc
 M __pycache__/search_service.cpython-312.pyc
 M config.py
 M docker-compose.standalone.yml
 M main.py
 M models.py
 M populate_search_indices.py
 M search_service.py
?? .env
?? BATCH_6_COMPLETION_SUMMARY_20_STEPS_EMAIL_SIDECAR_2026-04-19.md
?? CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20_VERIFIED.md
?? MULTI_TENANT_ISOLATION_SECURITY_AUDIT_EMAIL_SIDECAR_2026-04-19.md
?? NEXT_100_STEPS_9_PHASES_2026-04-20.md
?? PHASE_10_STEP_1_SMS_INTEGRATION_TWILIO_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_10_STEP_2_WHATSAPP_INTEGRATION_META_API_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_10_STEP_3_EU_MARKET_ENTRY_DEPLOYMENT_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_10_STEP_4_DEVELOPER_MARKETPLACE_PLUGINS_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_8_STEP_1_SELF_SERVICE_ADMIN_PORTAL_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_8_STEP_2_AI_POWERED_FEATURES_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_8_STEP_3_MARKETPLACE_INTEGRATION_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_8_STEP_4_USAGE_ANALYTICS_DASHBOARD_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_1_DATABASE_QUERY_OPTIMIZATION_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_2_LAMBDA_COST_OPTIMIZATION_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_3_STORAGE_BACKUP_OPTIMIZATION_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_4_AUTO_SCALING_ENHANCEMENTS_EMAIL_SIDECAR_2026-04-20.md
?? PHASE_9_STEP_5_ARCHITECTURE_REVIEW_NEXT_GEN_PLANNING_EMAIL_SIDECAR_2026-04-20.md
?? POST_PHASE_7_ROADMAP_PHASE_8_9_PLANNING_EMAIL_SIDECAR_2026-04-19.md
?? __pycache__/search_utils.cpython-312.pyc
?? __pycache__/test_integration.cpython-312-pytest-7.4.3.pyc
?? __pycache__/test_logic_fixes.cpython-312-pytest-7.4.3.pyc
?? evidence/
?? exceptions.py
?? search_utils.py
?? test_integration.py
?? test_logic_fixes.py
