## test/case-5...origin/test/case-5
A  BATCH_6_COMPLETION_SUMMARY_20_STEPS_EMAIL_SIDECAR_2026-04-19.md
M  CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md
A  CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20_VERIFIED.md
M  DEPLOYMENT_GUIDE.md
M  DEPLOYMENT_LOG_2026-04-19.md
M  Dockerfile
M  INTEGRATION_GUIDE.md
A  MULTI_TENANT_ISOLATION_SECURITY_AUDIT_EMAIL_SIDECAR_2026-04-19.md
A  NEXT_100_STEPS_9_PHASES_2026-04-20.md
A  PHASE_10_STEP_1_SMS_INTEGRATION_TWILIO_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_10_STEP_2_WHATSAPP_INTEGRATION_META_API_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_10_STEP_3_EU_MARKET_ENTRY_DEPLOYMENT_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_10_STEP_4_DEVELOPER_MARKETPLACE_PLUGINS_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_8_STEP_1_SELF_SERVICE_ADMIN_PORTAL_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_8_STEP_2_AI_POWERED_FEATURES_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_8_STEP_3_MARKETPLACE_INTEGRATION_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_8_STEP_4_USAGE_ANALYTICS_DASHBOARD_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_9_STEP_1_DATABASE_QUERY_OPTIMIZATION_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_9_STEP_2_LAMBDA_COST_OPTIMIZATION_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_9_STEP_3_STORAGE_BACKUP_OPTIMIZATION_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_9_STEP_4_AUTO_SCALING_ENHANCEMENTS_EMAIL_SIDECAR_2026-04-20.md
A  PHASE_9_STEP_5_ARCHITECTURE_REVIEW_NEXT_GEN_PLANNING_EMAIL_SIDECAR_2026-04-20.md
A  POST_PHASE_7_ROADMAP_PHASE_8_9_PLANNING_EMAIL_SIDECAR_2026-04-19.md
M  STATUS.md
M  __pycache__/models.cpython-312.pyc
M  __pycache__/search_service.cpython-312.pyc
A  __pycache__/search_utils.cpython-312.pyc
A  __pycache__/test_integration.cpython-312-pytest-7.4.3.pyc
A  __pycache__/test_logic_fixes.cpython-312-pytest-7.4.3.pyc
M  config.py
M  docker-compose.standalone.yml
A  evidence/nine_phase_2026-04-20/phase1_scope_and_criteria_2026-04-20_081534.txt
A  evidence/nine_phase_2026-04-20/phase2_runtime_counts_2026-04-20_081627.txt
A  evidence/nine_phase_2026-04-20/phase2_runtime_counts_2026-04-20_081658.txt
A  evidence/nine_phase_2026-04-20/phase2_runtime_docker_ps_2026-04-20_081627.txt
A  evidence/nine_phase_2026-04-20/phase2_runtime_docker_ps_2026-04-20_081658.txt
A  evidence/nine_phase_2026-04-20/phase2_runtime_health_checks_2026-04-20_081627.tsv
A  evidence/nine_phase_2026-04-20/phase2_runtime_health_checks_2026-04-20_081658.tsv
A  evidence/nine_phase_2026-04-20/phase3_repo_details_2026-04-20_081818.txt
A  evidence/nine_phase_2026-04-20/phase3_repo_summary_2026-04-20_081818.tsv
A  evidence/nine_phase_2026-04-20/phase4_activity_summary_2026-04-20_081938.txt
A  evidence/nine_phase_2026-04-20/phase4_extension_counts_2026-04-20_081938.tsv
A  evidence/nine_phase_2026-04-20/phase4_recent_commits_2026-04-20_081938.tsv
A  evidence/nine_phase_2026-04-20/phase4_recent_files_2026-04-20_081938.tsv
A  evidence/nine_phase_2026-04-20/phase5_claim_classification_2026-04-20_082102.tsv
A  evidence/nine_phase_2026-04-20/phase5_link_validation_2026-04-20_082102.tsv
A  evidence/nine_phase_2026-04-20/phase7_doc_hash_manifest_2026-04-20_082416.tsv
A  evidence/nine_phase_2026-04-20/phase7_doc_link_check_2026-04-20_082416.tsv
A  evidence/nine_phase_2026-04-20/phase7_doc_verification_summary_2026-04-20_082416.txt
A  evidence/nine_phase_2026-04-20/phase8_precommit_diffstat_2026-04-20_082513.txt
A  evidence/nine_phase_2026-04-20/phase8_precommit_status_2026-04-20_082513.txt
A  evidence/phase0/docker_ps_2026-04-20_080948.txt
A  evidence/phase0/git_state_2026-04-20_081039.txt
A  evidence/phase0/health_checks_2026-04-20_081040.txt
A  exceptions.py
M  main.py
M  models.py
M  populate_search_indices.py
M  search_service.py
A  search_utils.py
A  test_integration.py
A  test_logic_fixes.py
?? .env
